
--------------------------------------------------------------------------------


Problem title: Fig 4a Green et al 2016 BL478                                                                                                                                     

Thermodynamic data base from: Holland & Powell, JMG 2011 (TC-DS62, 20:08 Feb 6, 2012)                         

Fluid equation of state: X(CO2) H2O-CO2 Pitzer & Sterner 94; Holland & Powell mixing 03 

Independently constrained potentials:

   T(K)     P(bar)  

Components with unconstrained potentials:

   Na2O    MgO     Al2O3   K2O     CaO     TiO2    FeO     O2      H2O     SiO2 

Phases and (projected) compositions:

            Na2O    MgO     Al2O3   K2O     CaO     TiO2    FeO     O2      H2O     SiO2 
   fo        0.000   0.667   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.333
   fa        0.000   0.000   0.000   0.000   0.000   0.000   0.667   0.000   0.000   0.333
   lrn       0.000   0.000   0.000   0.000   0.667   0.000   0.000   0.000   0.000   0.333
   mont      0.000   0.333   0.000   0.000   0.333   0.000   0.000   0.000   0.000   0.333
   chum      0.000   0.643   0.000   0.000   0.000   0.000   0.000   0.000   0.071   0.286
   chdr      0.000   0.625   0.000   0.000   0.000   0.000   0.000   0.000   0.125   0.250
   mwd       0.000   0.667   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.333
   fwd       0.000   0.000   0.000   0.000   0.000   0.000   0.667   0.000   0.000   0.333
   mrw       0.000   0.667   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.333
   frw       0.000   0.000   0.000   0.000   0.000   0.000   0.667   0.000   0.000   0.333
   mpv       0.000   0.500   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.500
   fpv       0.000   0.000   0.000   0.000   0.000   0.000   0.500   0.000   0.000   0.500
   apv       0.000   0.000   1.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
   cpv       0.000   0.000   0.000   0.000   0.500   0.000   0.000   0.000   0.000   0.500
   mak       0.000   0.500   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.500
   fak       0.000   0.000   0.000   0.000   0.000   0.000   0.500   0.000   0.000   0.500
   maj       0.000   0.500   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.500
   py        0.000   0.429   0.143   0.000   0.000   0.000   0.000   0.000   0.000   0.429
   alm       0.000   0.000   0.143   0.000   0.000   0.000   0.429   0.000   0.000   0.429
   gr        0.000   0.000   0.143   0.000   0.429   0.000   0.000   0.000   0.000   0.429
   andr      0.000   0.000   0.000   0.000   0.353   0.000   0.235   0.059   0.000   0.353
   osma      0.000   0.133   0.167   0.033   0.000   0.000   0.000   0.000   0.000   0.667
   osmm      0.000   0.188   0.094   0.031   0.000   0.000   0.000   0.000   0.000   0.688
   osfa      0.000   0.000   0.167   0.033   0.000   0.000   0.133   0.000   0.000   0.667
   vsv       0.000   0.041   0.112   0.000   0.388   0.000   0.000   0.000   0.092   0.367
   and       0.000   0.000   0.500   0.000   0.000   0.000   0.000   0.000   0.000   0.500
   ky        0.000   0.000   0.500   0.000   0.000   0.000   0.000   0.000   0.000   0.500
   sill      0.000   0.000   0.500   0.000   0.000   0.000   0.000   0.000   0.000   0.500
   smul      0.000   0.000   0.500   0.000   0.000   0.000   0.000   0.000   0.000   0.500
